id_batiment,infra_id,longueur,type_infra,type_batiment,nb_maisons
E000374,P007534,11.0908638527212,fourreau,habitation,7
E000375,P006950,4.98657320364,fourreau,habitation,1
E000375,P008033,30.5368269197176,fourreau,habitation,1
E000375,P004271,6.61138266761108,fourreau,habitation,1
E000375,P004269,8.03245737103393,aerien,habitation,1
E000375,P004261,8.0897383575819,semi-aerien,habitation,1
E000375,P004257,6.11375464797472,semi-aerien,habitation,1
E000375,P007768,9.32956330061528,aerien,habitation,1
E000376,P004862,8.82148724309171,aerien,habitation,8
E000376,P008031,10.978932377147,aerien,habitation,8
E000376,P008032,10.5209747840379,aerien,habitation,8
E000376,P004209,9.97549376892212,fourreau,habitation,8
E000376,P004211,2.87454919232451,fourreau,habitation,8
E000376,P007506,14.6582864643116,aerien,habitation,8
E000377,P004862,8.82148724309171,aerien,habitation,6
E000377,P008031,10.978932377147,aerien,habitation,6
E000377,P008032,10.5209747840379,aerien,habitation,6
E000377,P008035,11.7197592250876,aerien,habitation,6
E000377,P004196,7.74281322100572,fourreau,habitation,6
E000377,P007703,10.1403162890544,semi-aerien,habitation,6
E000378,P004862,8.82148724309171,aerien,habitation,5
E000378,P008031,10.978932377147,aerien,habitation,5
E000378,P008032,10.5209747840379,aerien,habitation,5
E000378,P008035,11.7197592250876,aerien,habitation,5
E000378,P004234,13.4849030344439,aerien,habitation,5
E000378,P007497,7.52768320033647,aerien,habitation,5
E000379,P006950,4.98657320364,fourreau,habitation,2
E000379,P008033,30.5368269197176,fourreau,habitation,2
E000379,P004271,6.61138266761108,fourreau,habitation,2
E000379,P004269,8.03245737103393,aerien,habitation,2
E000379,P004261,8.0897383575819,semi-aerien,habitation,2
E000379,P004257,6.11375464797472,semi-aerien,habitation,2
E000379,P004251,5.83511135139461,aerien,habitation,2
E000379,P007766,10.9647553869973,semi-aerien,habitation,2
E000380,P004862,8.82148724309171,aerien,habitation,4
E000380,P008031,10.978932377147,aerien,habitation,4
E000380,P008032,10.5209747840379,aerien,habitation,4
E000380,P008035,11.7197592250876,aerien,habitation,4
E000380,P004196,7.74281322100572,fourreau,habitation,4
E000380,P004185,5.82173712682777,aerien,habitation,4
E000380,P007463,9.79128091421177,fourreau,habitation,4
E000381,P004862,8.82148724309171,aerien,habitation,8
E000381,P008031,10.978932377147,aerien,habitation,8
E000381,P008032,10.5209747840379,aerien,habitation,8
E000381,P008035,11.7197592250876,aerien,habitation,8
E000381,P004234,13.4849030344439,aerien,habitation,8
E000381,P008036,7.44176035956022,semi-aerien,habitation,8
E000381,P007459,9.86535817150771,aerien,habitation,8
